name;artist;album;release_date;duration_ms;popularity;genres;YouTube_Title;YouTube_URL;downloaded
You Were Right;RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DU SOL;Bloom;22/01/2016;239417;46;['australian electropop', 'indietronica'];RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DU SOL ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ You Were Right [Official Video];https://www.youtube.com/watch?v=Gp-lWgUDcKk;True
Stamina;Vitalic;Rave Age;05/11/2012;222426;41;['filter house', 'electronica', 'electrofox', 'electroclash', 'french techno'];"Vitalic - ""Stamina"" (Official Video)";https://www.youtube.com/watch?v=UK-lGSYKaaM;True
Boxer - Exclusive to This Product;Crookers;From Then Until Now;29/10/2012;245500;28;['fidget house'];Crookers - Boxer (Exclusive to This Product);https://www.youtube.com/watch?v=ZJXJeQJqS0o;True
1992;No_4mat;1992;16/11/2018;404998;45;[];no 4mat 1992;https://www.youtube.com/watch?v=BpZ2s1BrLHI;True
Game Over;ALEX, Rachel Mcalpine;SIMULATIONS;01/09/2018;238802;35;['cyberpunk', 'darksynth', 'synthwave'];ALEX - Game Over (feat. Rachel McAlpine);https://www.youtube.com/watch?v=4-fBDBYLVzY;True
Alicia - Single Version;M|O|O|N;Alicia;07/03/2017;568652;22;['synthwave'];M.O.O.N - Alicia (Single Version);https://www.youtube.com/watch?v=jjWGkpfUbCI;True
Navy Light - 4am Mix;Labyrinth Ear;Oak;08/03/2010;286305;40;['grave wave', 'dark synthpop'];Navy Light (4am Mix);https://www.youtube.com/watch?v=ucJ5879j91k;True
Get It Up;Sensity World;Sonido De Valencia 1990-1999;09/11/2009;332733;25;['makina', 'ruta destroy'];Sensity World - Get It Up;https://www.youtube.com/watch?v=A9xkdAQ3IeE;True
Flying Free - 20th Anniversary - Extended Version;Dj Skudero, Xavier Metralla, Marian Dacal;Flying free (20th Anniversary);29/11/2019;378374;17;['makina'];Flying Free (20th Anniversary - Extended Version);https://www.youtube.com/watch?v=iERx93ghab4;True
Down Under (feat. Colin Hay);Luude, Colin Hay;Down Under (feat. Colin Hay);19/11/2021;158774;60;['aussietronica', 'solo wave'];Luude - Down Under (Feat. Colin Hay) (Official Music Video);https://www.youtube.com/watch?v=I1xneKsFArY;True
No Fun;Armin van Buuren, The Stickmen Project;Feel Again, Pt. 1;10/06/2022;130412;33;['edm', 'dutch house', 'progressive house', 'dutch trance', 'pop dance', 'trance'];Armin van Buuren x The Stickmen Project - No Fun (Official Lyric Video);https://www.youtube.com/watch?v=tA0Tce1V4vM;True
Go Crazy;Imanbek, Lil Xan, KDDK;Go Crazy;17/12/2021;160639;30;['electro house', 'cloud rap', 'pop dance', 'slap house'];Imanbek, Lil Xan, KDDK - Go Crazy (Official Music Video);https://www.youtube.com/watch?v=HdfccmrFlrs;True
Where I Want 2 B;CID;Where I Want 2 B;13/08/2021;201908;17;['pop edm', 'edm', 'electro house', 'uk dance', 'dutch house', 'deep groove house', 'bass house', 'progressive house', 'tech house', 'progressive electro house', 'house', 'pop dance'];Where I Want 2 B;https://www.youtube.com/watch?v=fWeku_jH-ts;True
I See U;Jend;I See U;05/02/2021;154409;30;['stutter house'];I See U;https://www.youtube.com/watch?v=XX5M_G6WV8I;True
Lick It;Kaskade, Skrillex;Fire & Ice;08/11/2011;214402;0;['complextro', 'edm', 'brostep', 'electro house', 'vocal house', 'progressive house', 'electro', 'progressive electro house', 'pop dance'];Kaskade & Skrillex - Lick It (Official Video);https://www.youtube.com/watch?v=DrZhmr_0Wpo;True
Supersonic (My Existence) [with Noisia; josh pan & Dylan Brady];Supersonic (My Existence) [with Noisia, josh pan & Dylan Brady];10/06/2021;167253;56;['complextro', 'deep dnb', 'edm', 'brostep', 'proto-hyperpop', 'dutch dnb', 'neurofunk', 'breakbeat', 'electro', 'drum and bass', 'vapor twitch', 'hyperpop', 'pop dance'];Skrillex, Noisia, josh pan & Dylan Brady - Supersonic (My Existence) [Official Audio];https://www.youtube.com/watch?v=U41bONK2V-U;True
Summit (feat. Ellie Goulding);Skrillex, Ellie Goulding;Bangarang EP;27/12/2011;373986;55;['complextro', 'uk pop', 'edm', 'brostep', 'indietronica', 'pop', 'electro', 'metropopolis', 'pop dance'];Skrillex - Summit (feat. Ellie Goulding) [Video by Pilerats];https://www.youtube.com/watch?v=-e_3Cg9GZFU;True
Rumble;Skrillex, Fred again.., Flowdan;Rumble;04/01/2023;146571;59;['complextro', 'edm', 'brostep', 'stutter house', 'grime', 'electro', 'house', 'pop dance'];Skrillex, Fred again.. & Flowdan - Rumble [Official Audio];https://www.youtube.com/watch?v=7z25ZZ3DHds;True
Try It Out (with Alvin Risk) - Neon Mix;Skrillex, Alvin Risk;Recess;14/03/2014;229213;51;['complextro', 'edm', 'brostep', 'electro house', 'electro', 'pop dance', 'moombahton'];SKRILLEX + ALVIN RISK - TRY IT OUT (NEON MIX);https://www.youtube.com/watch?v=-iQRaZje0RA;True
Leave Me Like This;Skrillex, Bobby Raps;Leave Me Like This;18/01/2023;188571;43;['complextro', 'edm', 'brostep', 'electro', 'pop dance'];Skrillex with Bobby Raps - Leave Me Like This;https://www.youtube.com/watch?v=4MQQCFaV2fM;True
Face My Fears (English Version);Hikaru Utada, Skrillex;Face My Fears;18/01/2019;222013;50;['complextro', 'japanese singer-songwriter', 'edm', 'brostep', 'j-pop', 'anime', 'electro', 'pop dance', 'classic j-pop'];Hikaru Utada, Skrillex - Face My Fears (English Version);https://www.youtube.com/watch?v=XtK50cbCAdk;True
MANDALORIANO;John Pollon, Los Jackson 4;MANDALORIANO;03/02/2023;178500;34;['urbano espanol'];MANDALORIANO;https://www.youtube.com/watch?v=txle3NMn7LQ;True
Asa Pary;Soto Asa, rjmussic;Remixxxtape;10/03/2023;125035;25;['urbano espanol'];Soto Asa & rjmussic - Asa Pary;https://www.youtube.com/watch?v=BRfeE-Sx0F8;True
Smartphone (Remix);Soto Asa, rjmussic, La Zowi;Remixxxtape;10/03/2023;145560;32;['urbano espanol', 'rap latina'];Soto Asa & rjmussic - Smartphone (Remix) (ft. La Zowi);https://www.youtube.com/watch?v=KppkiiSj9Fs;True
Flex (Remix);Soto Asa, rjmussic;Remixxxtape;10/03/2023;160004;17;['urbano espanol'];Flex (Remix);https://www.youtube.com/watch?v=bXVjjGzxIdg;True
Stupid Sweg;Soto Asa, rjmussic;Remixxxtape;10/03/2023;132923;19;['urbano espanol']; Stupid Sweg ;https://www.youtube.com/watch?v=BkIOrr1Kd3g;True
El Apagon;Bad Bunny;Un Verano Sin Ti;06/05/2022;201816;65;['reggaeton', 'trap latino', 'urbano latino'];Bad Bunny - El Apagon;https://www.youtube.com/watch?v=QdQEljUMCEM;True
Umi - Remix;Parkineos, Rojuu;Bitter Glitter (Remix);15/01/2022;181879;0;['rap regio', 'urbano espanol'];Rojuu - Umi (Parkineos Remix) [OFFICIAL LYRICS VIDEO];https://www.youtube.com/watch?v=4xI_Fk9opAU;True
praise the lord tekkno - Remix;Muppet DJ, SECA Records;praise the lord tekkno (Remix);20/01/2023;327629;0;['cumbia 420', 'sped up'];we are the people tekkno;https://www.youtube.com/watch?v=BbOb2H0h0H4;True
SUPERNOVA;SAIKO;SUPERNOVA;19/04/2023;190909;59;['urbano espanol', 'urbano latino', 'trap latino'];SAIKO - SUPERNOVA (Official Video) | SAKURA;https://www.youtube.com/watch?v=BbZi8xGMyuM;True
Paso de Entrar;Jarfaiter, Parkineos;Paso de Entrar;10/12/2022;228379;42;['urbano espanol'];Jarfaiter x @parkineos  - PASO DE ENTRAR - ð£;https://www.youtube.com/watch?v=RyjZBrWlXPQ;True
se que no debo;Orslok;se que no debo;24/09/2021;129453;43;['hyperpop en espanol'];orslok - se que no debo;https://www.youtube.com/watch?v=zLqeGiTJLKg;True
Tofu Delivery;Orslok, Rojuu;Tofu Delivery;29/10/2021;184000;47;['rap regio', 'urbano espanol', 'hyperpop en espanol'];orslok, rojuu - tofu delivery;https://www.youtube.com/watch?v=wxKBvF2pS_A;True
Casa Kira;Carolina Durante, Orslok;Casa Kira;14/09/2022;234147;44;['tontipop', 'spanish modern rock', 'hyperpop en espanol', 'spanish indie pop'];Carolina Durante, Orslok - Casa Kira;https://www.youtube.com/watch?v=49ISq1mbJ6k;True
Xanadu;Ummet Ozcan;Xanadu;11/08/2022;229926;57;['edm', 'electro house', 'dutch house', 'big room', 'progressive electro house', 'pop dance'];Ummet Ozcan - Xanadu (Mongolian Techno);https://www.youtube.com/watch?v=9uMtnH7cABg;True
Marianela (Que Pasa) - Extended Mix;HUGEL, Merk & Kremont, Lirico En La Casa;Marianela (Que Pasa);25/11/2022;247862;34;['electro house', 'sky room', 'dutch house', 'rap dominicano', 'progressive electro house', 'dembow', 'deep house'];;;False
This Feeling;Noisestorm;This Feeling;11/07/2016;261818;43;['speedrun', 'dancefloor dnb', 'gaming edm'];[Electro] - Noisestorm - This Feeling [Monstercat Release];https://www.youtube.com/watch?v=eeKjgkveAh0;True
Synrise - Soulwax Remix;GOOSE, Soulwax;Synrise (10 Year Anniversary Edition);22/10/2020;222270;38;['filter house', 'belgian indie rock', 'electronica', 'ghent indie', 'belgian rock', 'belgian electronic', 'dance-punk', 'belgian indie', 'alternative dance', 'mashup'];Goose - Synrise (Soulwax remix)  [HQ - full version];https://www.youtube.com/watch?v=nyC2ZzexEVk;True
Dragostea din tei;O-Zone;DiscO-Zone;23/02/2004;215386;68;['eurodance', 'moldovan pop', 'europop'];O-Zone - Dragostea Din Tei [Official Video];https://www.youtube.com/watch?v=YnopHCL1Jk8;True
FLEXXXXXXXXX;Soto Asa, Marvin Cruz;Flexxxxxxxxx;21/11/2019;144923;27;['urbano espanol'];Soto Asa - FLEXXXXXXXXX (Videoclip);https://www.youtube.com/watch?v=HvU_2AgS3ns;True
Ascension (feat. Vince Staples) - Nic Fanciulli Remix;Gorillaz, Vince Staples, Nic Fanciulli;Ascension (feat. Vince Staples) [Nic Fanciulli Remix];07/04/2017;369250;27;['modern rock', 'deep disco house', 'rock', 'underground hip hop', 'conscious hip hop', 'alternative hip hop', 'tribal house', 'tech house', 'minimal techno', 'rap', 'hip hop', 'house'];Gorillaz - Ascension (Nic Fanciulli Remix);https://www.youtube.com/watch?v=CNBZYSedvG0;True
DARE - Dare Refix;Gorillaz;DARE;26/08/2005;321282;16;['modern rock', 'alternative hip hop', 'rock'];DARE (Dare Refix);https://www.youtube.com/watch?v=rd-G1rPqO6c;False
One Kiss (with Dua Lipa);Calvin Harris, Dua Lipa;One Kiss (with Dua Lipa);06/04/2018;214846;77;['uk pop', 'edm', 'electro house', 'uk dance', 'dance pop', 'pop', 'progressive house', 'house'];Calvin Harris, Dua Lipa - One Kiss (Official Video);https://www.youtube.com/watch?v=DkeiKbqa02g;False
Memories - Extended Mix;Eden Prince, NonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´;Memories;26/06/2020;282255;24;['uk dance', 'dance pop'];;;False
Siscodelia;Reina Mora;Siscodelia;29/11/2022;304230;7;[];;;False
President;Reina Mora, dudi J;President;25/08/2022;213353;8;[];President;https://www.youtube.com/watch?v=PqzSrLZNvZA;False
Chimix;Reina Mora;Chimix;23/08/2021;288000;10;[];;;False
por no llorar - Hotprima Remix;SofÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Amores, Hotprima;por no llorar (Hotprima Remix);12/05/2023;128000;3;['tontipop'];;;False
Smooth Operator - House Version;puremind;Smooth Operator (House Version);12/06/2023;226182;0;['gym hardstyle'];Sade - Smooth Operator (Remix House) (Lyrics);https://www.youtube.com/watch?v=cZtSLm07cjQ;False
Lost;RSCL, it's murph, Twin Diplomacy, Jack August;Lost;04/11/2022;153182;73;['stutter house'];;;False
Ke No Me Vean;Soto Asa, Chico Blanco;Blanco y Nueve Mix;04/11/2021;274278;20;['urbano espanol'];Chico Blanco, Soto Asa - Ke No Me Vean;https://www.youtube.com/watch?v=M2Qbti4m3JU;False
3 Katas;Soto Asa, Chico Blanco;Blanco y Nueve Mix;04/11/2021;245833;33;['urbano espanol'];;;False
Quiero Irme a Casa;9ckles;Quiero Irme a Casa;26/01/2020;115200;32;['hyperpop en espanol'];Quiero Irme a Casa;https://www.youtube.com/watch?v=darl9Nq6nG8;False
Ill PekeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o - Fugitivo Vol. 11 - Remix;Rico Rosa, Ill PekeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o;FUGITIVO (SEASON 1);29/07/2022;153070;37;['rap underground espanol', 'urbano espanol', 'spanish hip hop', 'boom bap espanol', 'hyperpop en espanol'];;;False
Veinte Metros (Y Fin);Rodol VX, Nerve Agent;Autosabotaje;26/03/2021;226729;7;[];Veinte Metros (Y Fin);https://www.youtube.com/watch?v=EZ4fUIjKjAs;False
NO ESTOY;Kinder Malo;NO ESTOY;18/05/2023;153901;17;['urbano espanol'];3. KINDER MALO - NO ESTOY (VIDEO OFICIAL);https://www.youtube.com/watch?v=c0E_6kiP39Y;False
Amoeba;Adolescents;Adolescents;1981;186626;52;['punk', 'hardcore punk'];Amoeba;https://www.youtube.com/watch?v=k2JFpfTPHvo;False
Toro (Andre VII Remix);El Columpio Asesino, Andre VII;Toro (Andre VII Remix);10/06/2022;431673;8;['mexican edm', 'mexican techno', 'spanish indie pop'];El Columpio Asesino - Toro (Andre VII Remix);https://www.youtube.com/watch?v=ZgUq6Zo9bnQ;False
Toro (DJ Nano Remix);El Columpio Asesino, DJ Nano;Toro (DJ Nano Remix);26/05/2023;323636;1;['spanish indie pop'];El Columpio Asesino - Toro (Dj Nano remix);https://www.youtube.com/watch?v=CDSV-d2lPNA;False
Salma Hayek;WARGASM (UK);EXPLICIT: The MiXXXtape;09/09/2022;219640;37;[];;;False
Do It So Good;WARGASM (UK);Do It So Good;14/07/2023;202466;34;[];WARGASM - Do It So Good (Official Music Video);https://www.youtube.com/watch?v=GEyBFg3E_dI;False
D.R.I.L.D.O;WARGASM (UK);EXPLICIT: The MiXXXtape;09/09/2022;192226;35;[];;;False
Fine Day Anthem;Skrillex, Boys Noize, Opus III;Fine Day Anthem;07/07/2023;193690;63;['complextro', 'filter house', 'hip house', 'edm', 'brostep', 'ambient house', 'electro house', 'new rave', 'hardcore techno', 'german techno', 'fidget house', 'dream trance', 'dance-punk', 'german dance', 'electro', 'alternative dance', 'pop dance'];;;False
NO ESTOY;Kinder Malo;NO ESTOY;18/05/2023;153901;17;['urbano espanol'];3. KINDER MALO - NO ESTOY (VIDEO OFICIAL);https://www.youtube.com/watch?v=c0E_6kiP39Y;False
Keygen;Parkineos;Keygen;17/03/2023;207984;15;[];Parkineos - Keygen [KEYGEN EP];https://www.youtube.com/watch?v=-CyleU0OlRo;False
Baby;Soto Asa;Baby;06/04/2018;141598;18;['urbano espanol'];Soto Asa - Baby (VIDEO);https://www.youtube.com/watch?v=IeSHCCP4joU;False
PUEDES CONTAR CONMIGO;MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Escarmiento, BLNCO, detunedfreq;PUEDES CONTAR CONMIGO;28/10/2022;154688;47;['hyperpop en espanol', 'latin talent show'];The gospel of John: the life of Jesus | 390 subtitles | 2 | Languages starting with D-E-F-G-H-I;https://www.youtube.com/watch?v=l1dfuV5NCrA;False
ALTERAWARE;Nevo Angel, Faxu, Chef C;ALTERAWARE;28/02/2023;168000;12;['hyperpop en espanol'];;;False
bÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡goas de cocodrilo (Galician Army) - Remix;Berto, Galician Army;bÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡goas de cocodrilo (Galician Army) [Remix];08/12/2022;277500;4;['galego'];NgÆ°á»i nhá»n bá» gÃ¢y sá»± vÃ  cÃ¡ch xá»­ lÃ­ Äá»nh cao;https://www.youtube.com/watch?v=uDjAG2MpYHg;False
xq tan wapa tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº?;Delgao, MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Escarmiento, KICKBOMBO;xq tan wapa tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº?;05/04/2023;182400;35;['rap espanol', 'latin talent show'];;;False
TU SI K TA LOKO;TAICHU;TU SI K TA LOKO;10/11/2022;170095;26;['trap argentino'];TAICHU - TU SI K TA LOKO (VIDEO OFICIAL);https://www.youtube.com/watch?v=s1OBa0PtiFE;False
Supernova;Leftee, Nach000;Supernova;03/03/2023;196959;7;['hyperpop en espanol'];;;False
TESTIMU MoOoLT / DESTRUIR;xicu, Teuma Thug;TESTIMU MoOoLT / DESTRUIR;21/04/2023;169765;10;['trap catala', 'musica catalana', 'indie catala'];xicu ft. Teuma Thug - TESTIMU MoOoLT / DESTRUIR (videolyric);https://www.youtube.com/watch?v=wSVRp8sQqTk;False
Play Doh;LUNA KI, Pablo Escobarras, Limabeatz;Play Doh;14/04/2023;204046;20;['urbano espanol'];LUNA KI, Pablo Escobarras - Play Doh (Official Music Video);https://www.youtube.com/watch?v=odLUO-PZKj8;False
PUNKY WHAT;Intendente, CA7RIEL;PUNKY WHAT;31/03/2023;201585;11;['argentine indie', 'trap argentino', 'electronica argentina'];PUNKY WHAT - INTENDENTE FT CA7RIEL;https://www.youtube.com/watch?v=VTU5zwJJC2M;False
Saturday Love;Matroda, Dino DZ;Saturday Love;07/04/2023;141120;55;['electro house', 'tech house', 'bass house'];Matroda - Saturday Love (with Dino DZ) | Insomniac Records;https://www.youtube.com/watch?v=WIUrc2ablC4;False
Give It To Me - Full Vocal Mix;Matt Sassari;Give It To Me (Full Vocal Mix);22/10/2021;102860;80;['french tech house', 'tech house', 'french techno'];Matt Sassari - Give It to Me - Full Vocal Mix;https://www.youtube.com/watch?v=rapOi7-_CHE;False
LES CHORISTES - (TECHNO);BASSTON, STRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBE;LES CHORISTES - (TECHNO);11/08/2023;154285;36;['techno remix'];LES CHORISTES - (TECHNO)BASSTON, STRÃBE;https://www.youtube.com/watch?v=si0NesRjWwI;False
Esto No Es BerlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n;Intendente;Bruto;2021;264878;9;[];7 Bebidas Milagrosas para Bajar la PresiÃ³n Arterial que Debes Conocer!;https://www.youtube.com/watch?v=WX-rd_oFX2I;False
Control;Emmit Fenn;The Last Dance;28/03/2019;170004;64;['chill house', 'vapor soul'];Emmit Fenn - Control;https://www.youtube.com/watch?v=HbngJ5ozFrA;False
Vente Conmigo;Pimp Flaco;Mmmua;14/07/2023;164285;36;['urbano espanol'];Pimp Flaco - Vente Conmigo;https://www.youtube.com/watch?v=edFsIj7wW1w;False
Electricity;DubVision, Otto Knows, Alex Aris;Electricity;19/08/2022;154285;55;['edm', 'electro house', 'dutch house', 'progressive house', 'big room', 'progressive electro house', 'pop dance'];;;False
